#####################################################################
# Alchemist log file - simulation started at: 2026-01-29T16:54+0000 #
#####################################################################
#
# numberOfNeighbors = 1, seed = 6.0
#
# The columns have the following meaning: 
# time PositionX[mean] PositionY[mean] 
112.01155927161507 2.66 4.9080764845827085
113.01155927161507 2.69 4.957792296655323
114.01155927161507 2.72 5.007220699837202
115.01155927161507 2.76 5.056356030750185
116.01155927161507 2.79 5.1051927252197835
117.01155927161507 2.82 5.153725316945421
118.01155927161507 2.85 5.201948436207474
119.01155927161507 2.89 5.249856808610167
120.01155927161507 2.92 5.297445253859387
121.01155927161507 2.95 5.344708684574545
122.01155927161507 2.98 5.391642105133577
123.01155927161507 3.02 5.438240610550241
124.01155927161507 3.05 5.484499385382888
125.01155927161507 3.08 5.530413702673864
126.01155927161507 3.11 5.575978922918764
127.01155927161507 3.15 5.621190493064743
128.01155927161506 3.18 5.666043945537136
129.01155927161506 3.21 5.710534897293631
130.01155927161506 3.24 5.754659048905253
131.01155927161506 3.28 5.7984121836634746
132.01155927161506 3.31 5.841790166712719
133.01155927161506 3.34 5.884788944207589
134.01155927161506 3.37 5.927404542494152
135.01155927161506 3.41 5.969633067314609
136.01155927161506 3.44 6.011470703034721
137.01155927161506 3.47 6.052913711893341
138.01155927161506 3.51 6.093958433273455
139.01155927161506 3.54 6.1346012829941134
140.01155927161506 3.57 6.174838752622656
141.01155927161506 3.60 6.214667408806662
142.01155927161506 3.64 6.254083892625038
143.01155927161506 3.67 6.293084918957696
144.01155927161506 3.70 6.331667275873274
145.01155927161506 3.74 6.369827824034354
146.01155927161506 3.77 6.407563496119659
147.01155927161506 3.80 6.4448712962627
148.01155927161506 3.83 6.481748299506392
149.01155927161506 3.87 6.518191651273113
150.01155927161506 3.90 6.554198566849744
151.01155927161506 3.93 6.589766330887201
152.01155927161506 3.97 6.624892296914
153.01155927161506 4.00 6.659573886863384
154.01155927161506 4.03 6.693808590613591
155.01155927161506 4.07 6.727593965540791
156.01155927161506 4.10 6.760927636084288
157.01155927161506 4.13 6.793807293323558
158.01155927161506 4.16 6.826230694566695
159.01155927161506 4.20 6.858195662949894
160.01155927161506 4.23 6.8897000870475456
161.01155927161506 4.26 6.9207419204925635
162.01155927161506 4.30 6.951319181606577
163.01155927161506 4.33 6.9814299530396
164.01155927161506 4.36 7.011072381418826
165.01155927161506 4.40 7.0402446770061875
166.01155927161506 4.43 7.068945113364342
167.01155927161506 4.46 7.097172027030712
168.01155927161506 4.50 7.124923817199303
169.01155927161506 4.53 7.152198945409909
170.01155927161506 4.56 7.178995935244442
171.01155927161506 4.59 7.205313372030043
172.01155927161506 4.63 7.231149902548669
173.01155927161506 4.66 7.256504234752878
174.01155927161506 4.69 7.281375137487512
175.01155927161506 4.73 7.30576144021698
176.01155927161506 4.76 7.329662032757888
177.01155927161506 4.79 7.353075865016722
178.01155927161506 4.83 7.376001946732339
179.01155927161506 4.86 7.398439347222987
180.01155927161506 4.89 7.420387195137623
181.01155927161506 4.93 7.441844678211265
182.01155927161506 4.96 7.462811043024139
183.01155927161506 4.99 7.4832855947644035
184.01155927161506 5.03 7.5032676969942
185.01155927161506 5.06 7.5227567714188215
186.01155927161506 5.09 7.541752297658773
187.01155927161506 5.13 7.560253813024515
188.01155927161506 5.16 7.578260912293681
189.01155927161506 5.19 7.595773247490573
190.01155927161506 5.23 7.612790527667732
191.01155927161506 5.26 7.629312518689392
192.01155927161506 5.29 7.645339043016635
193.01155927161506 5.33 7.660869979494062
194.01155927161506 5.36 7.675905263137809
195.01155927161506 5.39 7.69044488492473
196.01155927161506 5.43 7.704488891582578
197.01155927161506 5.46 7.718037385381027
198.01155927161506 5.49 7.7310905239233865
199.01155927161506 5.52 7.743648519938816
200.01155927161506 5.56 7.755711641074944
201.01155927161506 5.59 7.767280209690707
202.01155927161506 5.62 7.778354602649281
203.01155927161506 5.66 7.788935251110964
204.01155927161506 5.69 7.799022640325892
205.01155927161506 5.72 7.808617309426429
206.01155927161506 5.76 7.8177198512191435
207.01155927161506 5.79 7.826330911976216
208.01155927161506 5.82 7.834451191226188
209.01155927161506 5.86 7.842081441543913
210.01155927161506 5.89 7.849222468339624
211.01155927161506 5.92 7.855875129646991
212.01155927161506 5.96 7.862040335910079
213.01155927161506 5.99 7.867719049769091
214.01155927161506 6.02 7.872912285844822
215.01155927161506 6.06 7.877621110521712
216.01155927161506 6.09 7.881846641729409
217.01155927161506 6.12 7.885590048722769
218.01155927161506 6.16 7.888852551860191
219.01155927161506 6.19 7.891635422380228
220.01155927161506 6.22 7.893939982176368
221.01155927161506 6.26 7.895767603569934
222.01155927161506 6.29 7.897119709081023
223.01155927161506 6.32 7.89799777119741
224.01155927161506 6.36 7.898403312141357
225.01155927161506 6.39 7.898337903634255
226.01155927161506 6.42 7.897803166659053
227.01155927161506 6.46 7.896800771220393
228.01155927161506 6.49 7.895332436102416
229.01155927161506 6.52 7.893399928624168
230.01155927161506 6.56 7.891005064392576
231.01155927161506 6.59 7.888149707052911
232.01155927161506 6.62 7.884835768036732
233.01155927161506 6.66 7.881065206307229
234.01155927161506 6.69 7.8768400281019595
235.01155927161506 6.72 7.872162286672902
236.01155927161506 6.76 7.867034082023811
237.01155927161506 6.79 7.861457560644835
238.01155927161506 6.82 7.8554349152443645
239.01155927161506 6.86 7.848968384478061
240.01155927161506 6.89 7.842060252675065
241.01155927161506 6.92 7.834712849561335
242.01155927161506 6.96 7.8269285499800985
243.01155927161506 6.99 7.818709773609397
244.01155927161506 7.02 7.810058984676674
245.01155927161506 7.06 7.800978691670439
246.01155927161506 7.09 7.7914714470489255
247.01155927161506 7.12 7.781539846945783
248.01155927161506 7.16 7.7711865308727415
249.01155927161506 7.19 7.760414181419268
250.01155927161506 7.22 7.749225523949184
251.01155927161506 7.26 7.7376233262942336
252.01155927161506 7.29 7.725610398444614
253.01155927161506 7.32 7.713189592236427
254.01155927161506 7.36 7.700363801036074
255.01155927161506 7.39 7.687135959421574
256.01155927161506 7.42 7.673509042860804
257.01155927161506 7.46 7.659486067386673
258.01155927161506 7.49 7.645070089269206
259.01155927161506 7.52 7.630264204684549
260.01155927161506 7.56 7.615071549380907
261.01155927161506 7.59 7.5994952983414095
262.01155927161506 7.62 7.583538665443889
263.01155927161506 7.66 7.567204903117628
264.01155927161506 7.69 7.550497301997022
265.01155927161506 7.72 7.533419190572203
266.01155927161506 7.76 7.515973934836634
267.01155927161506 7.79 7.498164937931665
268.01155927161506 7.82 7.47999563978806
269.01155927161506 7.86 7.461469516764552
270.01155927161506 7.89 7.442590081283366
271.01155927161506 7.92 7.423360881462795
272.01155927161506 7.96 7.403785500746798
273.01155927161506 7.99 7.3838675575316515
274.01155927161506 8.02 7.363610704789684
275.01155927161506 8.06 7.343018629690084
276.01155927161506 8.09 7.322095053216832
277.01155927161506 8.12 7.300843729783744
278.01155927161506 8.16 7.279268446846681
279.01155927161506 8.19 7.2573730245129155
280.01155927161506 8.22 7.2351613151477
281.01155927161506 8.26 7.212637202978047
282.01155927161506 8.29 7.189804603693753
283.01155927161506 8.32 7.166667464045691
284.01155927161506 8.36 7.143229761441381
285.01155927161506 8.39 7.119495503537893
286.01155927161506 8.42 7.095468727832094
287.01155927161506 8.46 7.071153501248251
288.01155927161506 8.49 7.046553919723056
289.01155927161506 8.52 7.021674107788068
290.01155927161506 8.56 6.996518218149621
291.01155927161506 8.59 6.971090431266223
292.01155927161506 8.62 6.945394954923467
293.01155927161506 8.66 6.9194360238065125
294.01155927161506 8.69 6.8932178990701365
295.01155927161506 8.72 6.866744867906418
296.01155927161506 8.76 6.840021243110058
297.01155927161506 8.79 6.8130513626414
298.01155927161506 8.82 6.7858395891871695
299.01155927161506 8.86 6.758390309718963
300.01155927161506 8.89 6.730707935049532
301.01155927161506 8.92 6.7027968993868985
302.01155927161506 8.96 6.674661659886334
303.01155927161506 8.99 6.646306696200235
304.01155927161506 9.02 6.61773651002594
305.01155927161506 9.06 6.588955624651531
306.01155927161506 9.09 6.559968584499645
307.01155927161506 9.12 6.53077995466934
308.01155927161506 9.16 6.501394320476056
309.01155927161506 9.19 6.471816286989714
310.01155927161506 9.22 6.44205047857099
311.01155927161506 9.26 6.412101538405786
312.01155927161506 9.29 6.381974128037989
313.01155927161506 9.32 6.351672926900504
314.01155927161506 9.36 6.3212026318446295
315.01155927161506 9.39 6.290567956667821
316.01155927161506 9.42 6.259773631639872
317.01155927161506 9.46 6.228824403027563
318.01155927161506 9.49 6.197725032617822
319.01155927161506 9.52 6.166480297239437
320.01155927161506 9.56 6.135094988283355
321.01155927161506 9.59 6.1035739112216465
322.01155927161506 9.62 6.07192188512512
323.01155927161506 9.66 6.0401437421796915
324.01155927161506 9.69 6.008244327201523
325.01155927161506 9.72 5.976228497150972
326.01155927161506 9.76 5.944101120645408
327.01155927161506 9.79 5.911867077470943
328.01155927161506 9.82 5.879531258093112
329.01155927161506 9.86 5.847098563166557
330.01155927161506 9.89 5.814573903043759
331.01155927161506 9.92 5.781962197282862
332.01155927161506 9.96 5.749268374154637
333.01155927161506 9.99 5.716497370148629
334.01155927161506 10.0 5.683654129478554
335.01155927161506 10.1 5.650743603586956
336.01155927161506 10.1 5.6177707506492
337.01155927161506 10.1 5.584740535076846
338.01155927161506 10.2 5.551657927020448
339.01155927161506 10.2 5.518527901871799
340.01155927161506 10.2 5.485355439765735
341.01155927161506 10.3 5.452145525081462
342.01155927161506 10.3 5.418903145943541
343.01155927161506 10.3 5.385633293722493
344.01155927161506 10.4 5.35234096253515
345.01155927161506 10.4 5.319031148744745
346.01155927161506 10.4 5.285708850460814
347.01155927161506 10.5 5.252379067038958
348.01155927161506 10.5 5.2190467985805045
349.01155927161506 10.5 5.185717045432133
350.01155927161506 10.6 5.152394807685487
351.01155927161506 10.6 5.119085084676841
352.01155927161506 10.6 5.085792874486884
353.01155927161506 10.7 5.052523173440636
354.01155927161506 10.7 5.019280975607555
355.01155927161506 10.7 4.986071272301904
356.01155927161506 10.8 4.952899051583415
357.01155927161506 10.8 4.919769297758293
358.01155927161506 10.8 4.886686990880601
359.01155927161506 10.9 4.8536571062541025
360.01155927161506 10.9 4.8206846139346
361.01155927161506 10.9 4.7877744782327945
362.01155927161506 11.0 4.754931657217739
363.01155927161506 11.0 4.722161102220953
364.01155927161506 11.0 4.689467757341187
365.01155927161506 11.1 4.656856558949951
366.01155927161506 11.1 4.624332435197809
367.01155927161506 11.1 4.591900305521527
368.01155927161506 11.2 4.55956508015208
369.01155927161506 11.2 4.5273316596235995
370.01155927161506 11.2 4.495204934283307
371.01155927161506 11.3 4.463189783802464
372.01155927161506 11.3 4.431291076688396
373.01155927161506 11.3 4.399513669797658
374.01155927161506 11.4 4.367862407850346
375.01155927161506 11.4 4.336342122945658
376.01155927161506 11.4 4.304957634078698
377.01155927161506 11.5 4.273713746658606
378.01155927161506 11.5 4.242615252028056
379.01155927161506 11.5 4.2116669269841704
380.01155927161506 11.6 4.1808735333008675
381.01155927161506 11.6 4.150239817252749
382.01155927161506 11.6 4.119770509140521
383.01155927161506 11.7 4.089470322818022
384.01155927161506 11.7 4.059343955220898
385.01155927161506 11.7 4.029396085896973
386.01155927161506 11.8 3.999631376538363
387.01155927161506 11.8 3.9700544705153753
388.01155927161506 11.8 3.9406699924122477
389.01155927161506 11.9 3.9114825475647574
390.01155927161506 11.9 3.88249672159977
391.01155927161506 11.9 3.853717079976753
392.01155927161506 12.0 3.825148167531308
393.01155927161506 12.0 3.7967945080207732
394.01155927161506 12.0 3.7686606036719272
395.01155927161506 12.1 3.740750934730849
396.01155927161506 12.1 3.713069959014981
397.01155927161506 12.1 3.6856221114674317
398.01155927161506 12.2 3.6584118037135656
399.01155927161506 12.2 3.6314434236199276
400.01155927161506 12.2 3.6047213348555482
401.01155927161506 12.3 3.5782498764556565
402.01155927161506 12.3 3.5520333623878724
403.01155927161506 12.3 3.526076081120882
404.01155927161506 12.4 3.5003822951957044
405.01155927161506 12.4 3.474956240799498
406.01155927161506 12.4 3.4498021273420414
407.01155927161506 12.5 3.4249241370348837
408.01155927161506 12.5 3.4003264244731968
409.01155927161506 12.5 3.376013116220416
410.01155927161506 12.6 3.351988310395658
411.01155927161506 12.6 3.3282560762639988
412.01155927161506 12.6 3.304820453829634
413.01155927161506 12.7 3.281685453431956
414.01155927161506 12.7 3.2588550553446076
415.01155927161506 12.7 3.2363332093775337
416.01155927161506 12.8 3.2141238344820886
417.01155927161506 12.8 3.1922308183592074
418.01155927161506 12.8 3.1706580170707355
419.01155927161506 12.9 3.1494092546538797
420.01155927161506 12.9 3.128488322738898
421.01155927161506 12.9 3.107898980170008
422.01155927161506 13.0 3.0876449526295775
423.01155927161506 13.0 3.0677299322656326
424.01155927161506 13.0 3.0481575773227156
425.01155927161506 13.1 3.0289315117761353
426.01155927161506 13.1 3.0100553249696373
427.01155927161506 13.1 2.991532571256548
428.01155927161506 13.2 2.973366769644402
429.01155927161506 13.2 2.9555614034431077
430.01155927161506 13.2 2.938119919916694
431.01155927161506 13.3 2.921045729938638
432.01155927161506 13.3 2.904342207650859
433.01155927161506 13.3 2.888012690126345
434.01155927161506 13.4 2.872060477035537
435.01155927161506 13.4 2.856488830316395
436.01155927161506 13.4 2.841300973848287
437.01155927161506 13.5 2.8265000931296536
438.01155927161506 13.5 2.8120893349595115
439.01155927161506 13.5 2.798071807122839
440.01155927161506 13.6 2.7844505780798494
441.01155927161506 13.6 2.7712286766592014
442.01155927161506 13.6 2.758409091755169
443.01155927161506 13.7 2.745994772028811
444.01155927161506 13.7 2.7339886256131534
445.01155927161506 13.7 2.722393519822422
446.01155927161506 13.8 2.711212280865369
447.01155927161506 13.8 2.7004476935626993
448.01155927161506 13.8 2.6901025010686324
449.01155927161506 13.9 2.6801794045966414
450.01155927161506 13.9 2.6706810631493676
451.01155927161506 13.9 2.6616100932527793
452.01155927161506 14.0 2.652969068694543
453.01155927161506 14.0 2.6447605202667104
454.01155927161506 14.0 2.636986935512665
455.01155927161506 14.1 2.629650758478416
456.01155927161506 14.1 2.6227543894682306
457.01155927161506 14.1 2.6163001848046497
458.01155927161506 14.2 2.61029045659288
459.01155927161506 14.2 2.6047274724896416
460.01155927161506 14.2 2.599613455476417
461.01155927161506 14.3 2.594950583637207
462.01155927161506 14.3 2.5907409899407448
463.01155927161506 14.3 2.5869867620272418
464.01155927161506 14.4 2.5836899419996477
465.01155927161506 14.4 2.580852526219486
466.01155927161506 14.4 2.578476465107234
467.01155927161506 14.5 2.576563662947322
468.01155927161506 14.5 2.5751159776977337
469.01155927161506 14.5 2.574135220804237
470.01155927161506 14.6 2.573623157019272
471.01155927161506 14.6 2.573581504225497
472.01155927161506 14.6 2.5740119332640328
473.01155927161506 14.7 2.574916067767406
474.01155927161506 14.7 2.5762954839972076
475.01155927161506 14.7 2.5781517106864946
476.01155927161506 14.8 2.58048622888694
477.01155927161506 14.8 2.5833004718207535
478.01155927161506 14.8 2.586595824737376
479.01155927161506 14.9 2.590373624774988
480.01155927161506 14.9 2.5946351608268072
481.01155927161506 14.9 2.5993816734122284
482.01155927161506 15.0 2.604614354552787
483.01155927161506 15.0 2.6103343476529792
484.01155927161506 15.0 2.6165427473859415
485.01155927161506 15.1 2.623240599584001
486.01155927161506 15.1 2.6304289011341133
487.01155927161506 15.1 2.6381085998781897
488.01155927161506 15.2 2.6462805945183296
489.01155927161506 15.2 2.6549457345269696
490.01155927161506 15.2 2.664104820061951
491.01155927161506 15.3 2.6737586018865214
492.01155927161506 15.3 2.6839077812942733
493.01155927161506 15.3 2.69455301003903
494.01155927161506 15.4 2.7056948902696805
495.01155927161506 15.4 2.717333974469989
496.01155927161506 15.4 2.7294707654033488
497.01155927161506 15.5 2.742105716062527
498.01155927161506 15.5 2.755239229624375
499.01155927161506 15.5 2.7688716594095215
500.01155927161506 15.6 2.7830033088470563
501.01155927161506 15.6 2.7976344314442017
502.01155927161506 15.6 2.8127652307609594
503.01155927161506 15.7 2.828395860389781
504.01155927161506 15.7 2.844526423940213
505.01155927161506 15.7 2.8611569750285444
506.01155927161506 15.8 2.878287517272458
507.01155927161506 15.8 2.8959180042906736
508.01155927161506 15.8 2.914048339707602
509.01155927161506 15.9 2.932678377162987
510.01155927161506 15.9 2.951807920326549
511.01155927161506 15.9 2.9714367229176277
512.011559271615 16.0 2.9915644887298214
513.011559271615 16.0 3.01219087166061
514.011559271615 16.0 3.0333154757459777
515.011559271615 16.1 3.0549378552000075
516.011559271615 16.1 3.0770575144594794
517.011559271615 16.1 3.0996739082334193
518.011559271615 16.2 3.122786441557647
519.011559271615 16.2 3.1463944698542736
520.011559271615 16.2 3.1704972989961613
521.011559271615 16.3 3.1950941853763455
522.011559271615 16.3 3.2201843359824007
523.011559271615 16.3 3.2457669084757477
524.011559271615 16.4 3.2718410112758862
525.011559271615 16.4 3.298405703649566
526.011559271615 16.4 3.3254599958048576
527.011559271615 16.5 3.353002848990144
528.011559271615 16.5 3.3810331755979854
529.011559271615 16.5 3.409549839273902
530.011559271615 16.6 3.4385516550299986
531.011559271615 16.6 3.4680373893634693
532.011559271615 16.6 3.498005760379958
533.011559271615 16.7 3.5284554379217443
534.011559271615 16.7 3.5593850437007672
535.011559271615 16.7 3.590793151436447
536.011559271615 16.8 3.6226782869983296
537.011559271615 16.8 3.655038928553484
538.011559271615 16.8 3.6878735067187076
539.011559271615 16.9 3.7211804047174564
540.011559271615 16.9 3.75495795854152
541.011559271615 16.9 3.78920445711743
542.011559271615 17.0 3.823918142477571
543.011559271615 17.0 3.8590972099359746
544.011559271615 17.0 3.8947398082687883
545.011559271615 17.1 3.9308440398994042
546.011559271615 17.1 3.9674079610882114
547.011559271615 17.1 4.004429582126974
548.011559271615 17.2 4.041906867537805
549.011559271615 17.2 4.079837736276715
550.011559271615 17.2 4.118220061941702
551.011559271615 17.3 4.157051672985419
552.011559271615 17.3 4.196330352932306
553.011559271615 17.3 4.236053840600245
554.011559271615 17.4 4.276219830326679
555.011559271615 17.4 4.316825972199181
556.011559271615 17.4 4.357869872290447
557.011559271615 17.5 4.399349092897672
558.011559271615 17.5 4.441261152786336
559.011559271615 17.5 4.483603527438327
560.011559271615 17.6 4.526373649304383
561.011559271615 17.6 4.569568908060853
562.011559271615 17.6 4.61318665087072
563.011559271615 17.7 4.657224182648894
564.011559271615 17.7 4.701678766331725
565.011559271615 17.7 4.7465476231506845
566.011559271615 17.8 4.7918279329102615
567.011559271615 17.8 4.837516834269977
568.011559271615 17.8 4.883611425030512
569.011559271615 17.9 4.930108762423928
570.011559271615 17.9 4.9770058634079515
571.011559271615 17.9 5.024299704964253
572.011559271615 18.0 5.071987224400775
573.011559271615 18.0 5.1200653196579875
574.011559271615 18.0 5.168530849619078
575.011559271615 18.1 5.21738063442409
576.011559271615 18.1 5.266611455787885
577.011559271615 18.1 5.316220057321976
578.011559271615 18.2 5.366203144860169
579.011559271615 18.2 5.416557386787968
580.011559271615 18.2 5.467279414375743
581.011559271615 18.3 5.518365822115593
582.011559271615 18.3 5.569813168061906
583.011559271615 18.3 5.621617974175539
584.011559271615 18.4 5.673776726671619
585.011559271615 18.4 5.7262858763709374
586.011559271615 18.4 5.779141839054843
587.011559271615 18.5 5.832340995823678
588.011559271615 18.5 5.885879693458647
589.011559271615 18.5 5.939754244787157
590.011559271615 18.6 5.993960929051525
591.011559271615 18.6 6.048495992281039
592.011559271615 18.6 6.103355647667369
593.011559271615 18.7 6.158536075943232
594.011559271615 18.7 6.2140334257643275
595.011559271615 18.7 6.269843814094465
596.011559271615 18.8 6.325963326593852
597.011559271615 18.8 6.38238801801055
598.011559271615 18.8 6.439113912574971
599.011559271615 18.9 6.4961370043974735
600.011559271615 18.9 6.553453257868927
601.011559271615 18.9 6.611058608064287
602.011559271615 19.0 6.668948961149081
603.011559271615 19.0 6.7271201947887755
604.011559271615 19.0 6.785568158561029
605.011559271615 19.1 6.844288674370705
606.011559271615 19.1 6.9032775368677
607.011559271615 19.1 6.962530513867469
608.011559271615 19.2 7.022043346774231
609.011559271615 19.2 7.081811751006837
610.011559271615 19.2 7.141831416427216
611.011559271615 19.3 7.202098007771394
612.011559271615 19.3 7.262607165083011
613.011559271615 19.3 7.323354504149316
614.011559271615 19.4 7.38433561693958
615.011559271615 19.4 7.445546072045893
616.011559271615 19.4 7.506981415126321
617.011559271615 19.5 7.568637169350316
618.011559271615 19.5 7.630508835846393
619.011559271615 19.5 7.692591894152038
620.011559271615 19.6 7.754881802665718
621.011559271615 19.6 7.817373999101064
622.011559271615 19.6 7.880063900943088
623.011559271615 19.7 7.94294690590643
624.011559271615 19.7 8.00601839239557
625.011559271615 19.7 8.069273719966995
626.011559271615 19.8 8.13270822979326
627.011559271615 19.8 8.196317245128828
628.011559271615 19.8 8.260096071777765
629.011559271615 19.9 8.324039998563148
630.011559271615 19.9 8.38814429779818
631.011559271615 19.9 8.452404225758954
632.011559271615 20.0 8.516815023158836
633.011559271615 20.0 8.581371915624365
634.011559271615 20.0 8.646070114172696
635.011559271615 20.1 8.710904815690501
636.011559271615 20.1 8.775871203414276
637.011559271615 20.1 8.840964447411999
638.011559271615 20.2 8.906179705066139
639.011559271615 20.2 8.971512121557891
640.011559271615 20.2 9.036956830352679
641.011559271615 20.3 9.102508953686788
642.011559271615 20.3 9.168163603055136
643.011559271615 20.3 9.23391587970014
644.011559271615 20.4 9.299760875101558
645.011559271615 20.4 9.365693671467367
646.011559271615 20.4 9.43170934222551
647.011559271615 20.5 9.497802952516562
648.011559271615 20.5 9.563969559687228
649.011559271615 20.5 9.63020421378457
650.011559271615 20.6 9.696501958051037
651.011559271615 20.6 9.762857829420089
652.011559271615 20.6 9.829266859012549
653.011559271615 20.7 9.895724072633456
654.011559271615 20.7 9.962224491269495
655.011559271615 20.7 10.02876313158688
656.011559271615 20.8 10.09533500642969
657.011559271615 20.8 10.16193512531859
658.011559271615 20.8 10.22855849494986
659.011559271615 20.9 10.295200119694723
660.011559271615 20.9 10.36185500209892
661.011559271615 20.9 10.428518143382435
662.011559271615 21.0 10.495184543939365
663.011559271615 21.0 10.5618492038379
664.011559271615 21.0 10.62850712332028
665.011559271615 21.1 10.695153303302792
666.011559271615 21.1 10.76178274587566
667.011559271615 21.1 10.828390454802854
668.011559271615 21.2 10.894971436021669
669.011559271615 21.2 10.961520698142152
670.011559271615 21.2 11.02803325294626
671.011559271615 21.3 11.094504115886627
672.011559271615 21.3 11.160928306585053
673.011559271615 21.3 11.227300849330527
674.011559271615 21.4 11.293616773576785
675.011559271615 21.4 11.359871114439365
676.011559271615 21.4 11.4260589131921
677.011559271615 21.5 11.492175217762984
678.011559271615 21.5 11.558215083229364
679.011559271615 21.5 11.624173572312428
680.011559271615 21.6 11.69004575587096
681.011559271615 21.6 11.7558267133942
682.011559271615 21.6 11.821511533493942
683.011559271615 21.7 11.887095314395616
684.011559271615 21.7 11.952573164428513
685.011559271615 21.7 12.017940202514907
686.011559271615 21.8 12.083191558658191
